Loading MTZ file: /das/work/p17/p17490/Peter/Library/multicopy_refinement/tests/validation_on_different_samples/Br/BR_LCLS_refine_8.mtz
Unit cell: [62.31999969482422, 62.31999969482422, 111.0999984741211, 90.0, 90.0, 120.0]
Space group: <gemmi.SpaceGroup("P 63")>
Found intensity data: I-obs (σ: SIGI-obs)
Converting intensities to amplitudes using French-Wilson...
  ✓ I(I-obs) → F (French-Wilson) with σ
Loaded 52123 reflections
Found phase data: PHIF-model (FOM: No)
⚠️  WARNING: Detected inverted R-free convention!
   Original: 0=36523 (70.1%), other=15600 (29.9%)
   Flipping: 0 → work, other → free
   After flip: free=2002 (3.8%), work=50121 (96.2%)
found nan F values:  0
found nan F_sigma values:  0
Filtering: 39030/52123 reflections in range [inf - 1.5] Å
Parametrization built for 4 unique atom types
MapSymmetry initialized for P   6 3 

  Number of symmetry operations: 6
  Map shape: (124, 124, 222)
MapSymmetry initialized for P   6 3 

  Number of symmetry operations: 6
  Map shape: (124, 124, 222)
using nbins:s 20
Initialized Scaler with 20 bins.
Outlier detection: 447/39030 (1.15%) outliers found
  Log-ratio statistics: mean=0.031, std=0.466
  Z-score threshold: 4.0
Removing 447 outliers from dataset
using nbins:s 20
Initialized Scaler with 20 bins.
Loading link definitions from monomer library...
Found 109 link definitions
Loaded 54 link types
Identified restraint keys:
  Bond keys: ['_chem_comp_bond']
  Angle keys: ['_chem_comp_angle']
  Torsion keys: ['_chem_comp_tor']
Built 228 peptide bond restraints
Built 684 peptide angle restraints
Built 228 phi angle indices (C-N-CA-C)
Built 228 psi angle indices (N-CA-C-N)
Built 228 omega angle restraints (CA-C-N-CA, ~180°)
  9 omega angles preceding proline residues
No solvent model found, computing Fcalc without solvent contribution.
Loaded data and model in 14.8 seconds
Calculated initial model structure factors in 4.9 seconds
Initial protein mask (asymmetric unit): 483251 voxels
After applying symmetry: 2678284 voxels (+2195033)
Set up solvent model in 2.4 seconds
No solvent model found, computing Fcalc without solvent contribution.
Solvent refinement iteration 1/50, XRay nll: 136.5563, log loss: 12.7955, total loss: 149.3518
Solvent refinement iteration 34/50, XRay nll: 113.5962, log loss: 12.9111, total loss: 126.5072
Solvent refinement iteration 35/50, XRay nll: 113.6476, log loss: 12.9118, total loss: 126.5593
Solvent refinement iteration 36/50, XRay nll: 113.6781, log loss: 12.9133, total loss: 126.5914
Solvent refinement iteration 37/50, XRay nll: 113.5689, log loss: 12.9071, total loss: 126.4759
Solvent refinement iteration 38/50, XRay nll: 113.4232, log loss: 12.9024, total loss: 126.3256
Solvent refinement iteration 39/50, XRay nll: 113.3788, log loss: 12.9082, total loss: 126.2870
Solvent refinement iteration 40/50, XRay nll: 113.4022, log loss: 12.9178, total loss: 126.3200
Solvent refinement iteration 41/50, XRay nll: 113.3745, log loss: 12.9177, total loss: 126.2922
Solvent refinement iteration 42/50, XRay nll: 113.2847, log loss: 12.9061, total loss: 126.1908
Solvent refinement iteration 43/50, XRay nll: 113.2301, log loss: 12.8935, total loss: 126.1236
Solvent refinement iteration 44/50, XRay nll: 113.2501, log loss: 12.8871, total loss: 126.1372
Solvent refinement iteration 45/50, XRay nll: 113.2682, log loss: 12.8844, total loss: 126.1526
Solvent refinement iteration 46/50, XRay nll: 113.2247, log loss: 12.8821, total loss: 126.1068
Solvent refinement iteration 47/50, XRay nll: 113.1675, log loss: 12.8828, total loss: 126.0504
Solvent refinement iteration 48/50, XRay nll: 113.1583, log loss: 12.8884, total loss: 126.0467
Solvent refinement iteration 49/50, XRay nll: 113.1737, log loss: 12.8933, total loss: 126.0670
Solvent refinement iteration 50/50, XRay nll: 113.1598, log loss: 12.8905, total loss: 126.0503
Refined solvent model for 50 iterations in 6.1 seconds
(0.17704083025455475, 0.1894049048423767)
