Loading MTZ file: /das/work/p17/p17490/Peter/Library/multicopy_refinement/tests/validation_on_different_samples/Br/BR_LCLS_refine_8.mtz
Unit cell: [62.31999969482422, 62.31999969482422, 111.0999984741211, 90.0, 90.0, 120.0]
Space group: <gemmi.SpaceGroup("P 63")>
Found intensity data: I-obs (σ: SIGI-obs)
Converting intensities to amplitudes using French-Wilson...
  ✓ I(I-obs) → F (French-Wilson) with σ
Loaded 52123 reflections
Found phase data: PHIF-model (FOM: No)
⚠️  WARNING: Detected inverted R-free convention!
   Original: 0=36523 (70.1%), other=15600 (29.9%)
   Flipping: 0 → work, other → free
   After flip: free=2002 (3.8%), work=50121 (96.2%)
found nan F values:  0
found nan F_sigma values:  0
Filtering: 39030/52123 reflections in range [inf - 1.5] Å
Parametrization built for 4 unique atom types
MapSymmetry initialized for P   6 3 

  Number of symmetry operations: 6
  Map shape: (124, 124, 222)
MapSymmetry initialized for P   6 3 

  Number of symmetry operations: 6
  Map shape: (124, 124, 222)
using nbins:s 20
Initialized Scaler with 20 bins.
Outlier detection: 447/39030 (1.15%) outliers found
  Log-ratio statistics: mean=0.031, std=0.466
  Z-score threshold: 4.0
Removing 447 outliers from dataset
using nbins:s 20
Initialized Scaler with 20 bins.
Loading link definitions from monomer library...
Found 109 link definitions
Loaded 54 link types
Identified restraint keys:
  Bond keys: ['_chem_comp_bond']
  Angle keys: ['_chem_comp_angle']
  Torsion keys: ['_chem_comp_tor']
Built 228 peptide bond restraints
Built 684 peptide angle restraints
Built 228 phi angle indices (C-N-CA-C)
Built 228 psi angle indices (N-CA-C-N)
Built 228 omega angle restraints (CA-C-N-CA, ~180°)
  9 omega angles preceding proline residues
No solvent model found, computing Fcalc without solvent contribution.
Loaded data and model in 11.5 seconds
Calculated initial model structure factors in 3.1 seconds
Initial protein mask (asymmetric unit): 483251 voxels
After applying symmetry: 2678284 voxels (+2195033)
Set up solvent model in 1.6 seconds
No solvent model found, computing Fcalc without solvent contribution.
Solvent refinement iteration 1/50, XRay nll: 135.6012, log loss: 12.7652, total loss: 148.3664
Solvent refinement iteration 24/50, XRay nll: 113.7973, log loss: 12.9162, total loss: 126.7135
Solvent refinement iteration 25/50, XRay nll: 114.0356, log loss: 12.9409, total loss: 126.9765
Solvent refinement iteration 26/50, XRay nll: 114.1711, log loss: 12.9543, total loss: 127.1254
Solvent refinement iteration 27/50, XRay nll: 113.9855, log loss: 12.9396, total loss: 126.9251
Solvent refinement iteration 28/50, XRay nll: 113.7558, log loss: 12.9204, total loss: 126.6762
Solvent refinement iteration 29/50, XRay nll: 113.7702, log loss: 12.9240, total loss: 126.6942
Solvent refinement iteration 30/50, XRay nll: 113.9231, log loss: 12.9408, total loss: 126.8639
Solvent refinement iteration 31/50, XRay nll: 113.9338, log loss: 12.9442, total loss: 126.8779
Solvent refinement iteration 32/50, XRay nll: 113.7636, log loss: 12.9294, total loss: 126.6930
Solvent refinement iteration 33/50, XRay nll: 113.6284, log loss: 12.9152, total loss: 126.5436
Solvent refinement iteration 34/50, XRay nll: 113.6574, log loss: 12.9141, total loss: 126.5715
Solvent refinement iteration 35/50, XRay nll: 113.7137, log loss: 12.9172, total loss: 126.6309
Solvent refinement iteration 36/50, XRay nll: 113.6315, log loss: 12.9123, total loss: 126.5438
Solvent refinement iteration 37/50, XRay nll: 113.4751, log loss: 12.9057, total loss: 126.3808
Solvent refinement iteration 38/50, XRay nll: 113.4061, log loss: 12.9097, total loss: 126.3159
Solvent refinement iteration 39/50, XRay nll: 113.4253, log loss: 12.9198, total loss: 126.3451
Solvent refinement iteration 40/50, XRay nll: 113.4068, log loss: 12.9219, total loss: 126.3286
Solvent refinement iteration 41/50, XRay nll: 113.3147, log loss: 12.9112, total loss: 126.2259
Solvent refinement iteration 42/50, XRay nll: 113.2454, log loss: 12.8979, total loss: 126.1433
Solvent refinement iteration 43/50, XRay nll: 113.2567, log loss: 12.8906, total loss: 126.1473
Solvent refinement iteration 44/50, XRay nll: 113.2770, log loss: 12.8877, total loss: 126.1646
Solvent refinement iteration 45/50, XRay nll: 113.2343, log loss: 12.8851, total loss: 126.1194
Solvent refinement iteration 46/50, XRay nll: 113.1718, log loss: 12.8854, total loss: 126.0572
Solvent refinement iteration 47/50, XRay nll: 113.1586, log loss: 12.8907, total loss: 126.0493
Solvent refinement iteration 48/50, XRay nll: 113.1745, log loss: 12.8957, total loss: 126.0702
Solvent refinement iteration 49/50, XRay nll: 113.1610, log loss: 12.8929, total loss: 126.0538
Solvent refinement iteration 50/50, XRay nll: 113.1253, log loss: 12.8834, total loss: 126.0087
Refined solvent model for 50 iterations in 5.8 seconds
(0.17719145119190216, 0.18958094716072083)
