Using intensity data: IMEAN
charge_elements [('C', np.int64(0)), ('N', np.int64(0)), ('O', np.int64(0)), ('Pd', np.int64(0))]
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:35,  2.80it/s] 25%|██▌       | 25/100 [00:00<00:01, 69.88it/s] 48%|████▊     | 48/100 [00:00<00:00, 115.91it/s] 73%|███████▎  | 73/100 [00:00<00:00, 153.67it/s] 99%|█████████▉| 99/100 [00:00<00:00, 184.53it/s]100%|██████████| 100/100 [00:00<00:00, 130.17it/s]
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::reduce_kernel<128, 2, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      13.117ms         5.50%      13.117ms     129.870us           101  
                                 ampere_dgemm_128x64_tn         0.00%       0.000us         0.00%       0.000us       0.000us      12.347ms         5.18%      12.347ms     122.245us           101  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      11.460ms         4.81%      11.460ms      28.507us           402  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      10.882ms         4.56%      10.882ms      53.869us           202  
void at::native::reduce_kernel<256, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      10.610ms         4.45%      10.610ms      35.017us           303  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       8.851ms         3.71%       8.851ms      21.964us           403  
                                              aten::exp         0.15%      19.121ms         0.89%     110.893ms     548.974us       7.829ms         3.28%       7.829ms      38.756us           202  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.829ms         3.28%       7.829ms      38.756us           202  
                                              aten::cos         0.09%      11.842ms         0.33%      41.118ms     203.554us       7.813ms         3.28%       7.813ms      38.677us           202  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.813ms         3.28%       7.813ms      38.677us           202  
                                              aten::sin         0.13%      15.857ms         0.37%      46.337ms     229.391us       7.792ms         3.27%       7.792ms      38.573us           202  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.792ms         3.27%       7.792ms      38.573us           202  
                                           aten::matmul         0.00%     555.751us         2.80%     350.430ms       1.718ms       0.000us         0.00%       6.462ms      31.674us           204  
                                               aten::mm         1.53%     191.925ms         2.80%     349.874ms       1.715ms       6.462ms         2.71%       6.462ms      31.674us           204  
                                 ampere_dgemm_128x64_tt         0.00%       0.000us         0.00%       0.000us       0.000us       5.237ms         2.20%       5.237ms      51.848us           101  
                               Optimizer.step#Adam.step         0.15%      19.229ms         1.74%     217.216ms       2.172ms       0.000us         0.00%       5.201ms      52.006us           100  
                                              aten::cat         0.28%      35.019ms         0.52%      65.039ms     126.782us       3.807ms         1.60%       3.807ms       7.421us           513  
                                              aten::abs         3.60%     450.287ms         7.63%     955.482ms       2.365ms       1.171ms         0.49%       3.720ms       9.208us           404  
                                            aten::stack         0.02%       2.620ms         0.10%      12.323ms      24.402us       0.000us         0.00%       3.463ms       6.857us           505  
      autograd::engine::evaluate_function: MulBackward0         0.02%       2.269ms         0.28%      34.652ms     173.258us       0.000us         0.00%       2.932ms      14.658us           200  
      autograd::engine::evaluate_function: AbsBackward0         0.01%       1.438ms         0.20%      25.509ms     127.545us       0.000us         0.00%       2.802ms      14.010us           200  
                                           AbsBackward0         0.01%       1.106ms         0.19%      24.071ms     120.355us       0.000us         0.00%       2.802ms      14.010us           200  
                                               aten::to         0.00%     527.433us         0.12%      14.489ms      28.749us       0.000us         0.00%       2.610ms       5.179us           504  
                                         aten::_to_copy         0.01%       1.535ms         0.11%      13.962ms      46.232us       0.000us         0.00%       2.610ms       8.643us           302  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.545ms         1.07%       2.545ms      11.729us           217  
void at::native::reduce_kernel<64, 4, at::native::Re...         0.00%       0.000us         0.00%       0.000us       0.000us       2.447ms         1.03%       2.447ms      24.227us           101  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.042ms         0.86%       2.042ms      10.109us           202  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.008ms         0.84%       2.008ms       6.583us           305  
                                           MulBackward0         0.01%       1.154ms         0.24%      30.484ms     152.422us       0.000us         0.00%       1.682ms       8.408us           200  
                                              aten::sgn         0.15%      18.263ms         0.16%      19.806ms      99.028us       1.307ms         0.55%       1.307ms       6.535us           200  
                                              aten::any         0.01%       1.713ms         0.98%     122.477ms       1.056ms       1.260ms         0.53%       1.260ms      10.863us           116  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.260ms         0.53%       1.260ms      10.863us           116  
void cutlass::Kernel<cutlass_80_tensorop_d884gemm_32...         0.00%       0.000us         0.00%       0.000us       0.000us       1.203ms         0.50%       1.203ms      11.909us           101  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       1.174ms         0.49%       1.174ms      11.625us           101  
                                            aten::isnan         0.00%     493.985us         0.97%     120.883ms     559.644us       0.000us         0.00%       1.110ms       5.140us           216  
                                               aten::ne         0.18%      22.895ms         0.96%     120.389ms     557.357us       1.110ms         0.47%       1.110ms       5.140us           216  
                                              aten::div         0.01%       1.334ms         0.78%      97.195ms     830.722us     957.379us         0.40%     957.379us       8.183us           117  
                                       aten::nan_to_num         0.01%     990.697us         0.03%       3.596ms      17.978us     467.269us         0.20%     934.538us       4.673us           200  
                                aten::_foreach_addcdiv_         0.01%     714.618us         0.01%       1.343ms      13.429us     930.691us         0.39%     930.691us       9.307us           100  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     930.691us         0.39%     930.691us       9.307us           100  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us     891.331us         0.37%     891.331us       8.570us           104  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     859.651us         0.36%     859.651us       8.511us           101  
                                    aten::_foreach_div_         0.01%     676.337us         0.03%       4.248ms      42.482us     842.890us         0.35%     842.890us       8.429us           100  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     842.890us         0.35%     842.890us       8.429us           100  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us     795.334us         0.33%     795.334us       7.875us           101  
                          sgn_kernel_vectorized4_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     783.324us         0.33%     783.324us       7.833us           100  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     774.269us         0.32%     774.269us       7.743us           100  
                                aten::_foreach_addcmul_         0.01%     770.669us         0.03%       4.254ms      42.540us     698.501us         0.29%     698.501us       6.985us           100  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     698.501us         0.29%     698.501us       6.985us           100  
                                          aten::reshape         0.03%       3.383ms         0.07%       8.576ms       7.076us       0.000us         0.00%     698.273us       0.576us          1212  
                                   aten::_foreach_lerp_         0.01%     798.153us         0.21%      26.352ms     263.523us     680.806us         0.29%     680.806us       6.808us           100  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     680.806us         0.29%     680.806us       6.808us           100  
                                    aten::_foreach_sqrt         0.01%     942.283us         1.25%     157.041ms       1.570ms     660.419us         0.28%     660.419us       6.604us           100  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     660.419us         0.28%     660.419us       6.604us           100  
                          abs_kernel_vectorized4_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     648.870us         0.27%     648.870us       6.424us           101  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     641.093us         0.27%     641.093us       6.411us           100  
                                    aten::_foreach_mul_         0.01%     739.725us         0.01%       1.402ms      14.023us     631.334us         0.26%     631.334us       6.313us           100  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     631.334us         0.26%     631.334us       6.313us           100  
                                             aten::item         0.00%     575.999us         1.30%     162.210ms     389.929us       0.000us         0.00%     612.732us       1.473us           416  
                              aten::_local_scalar_dense         0.14%      18.013ms         1.29%     161.634ms     388.544us     612.732us         0.26%     612.732us       1.473us           416  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us     612.732us         0.26%     612.732us       2.837us           216  
                              aten::_foreach_clamp_min_         0.27%      33.728ms         0.71%      89.290ms     892.897us     606.337us         0.25%     606.337us       6.063us           100  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     606.337us         0.25%     606.337us       6.063us           100  
                              aten::_foreach_clamp_max_         0.01%     637.874us         0.01%       1.310ms      13.105us     602.661us         0.25%     602.661us       6.027us           100  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     602.661us         0.25%     602.661us       6.027us           100  
                                          aten::sigmoid         0.28%      34.470ms         0.62%      77.551ms     799.492us     601.890us         0.25%     601.890us       6.205us            97  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     601.890us         0.25%     601.890us       6.205us            97  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     601.861us         0.25%     601.861us       6.019us           100  
                                    aten::_foreach_add_         0.01%       1.006ms         0.02%       2.207ms      11.033us     589.024us         0.25%     589.024us       2.945us           200  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     589.024us         0.25%     589.024us       5.890us           100  
                                              aten::pow         0.01%       1.422ms         1.17%     146.327ms       1.449ms     581.536us         0.24%     581.536us       5.758us           101  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     581.536us         0.24%     581.536us       5.758us           101  
                                              aten::sub         0.01%       1.141ms         0.01%       1.731ms      17.307us     575.234us         0.24%     575.234us       5.752us           100  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     575.234us         0.24%     575.234us       5.752us           100  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     571.904us         0.24%     571.904us       5.719us           100  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     568.197us         0.24%     568.197us       5.682us           100  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     538.249us         0.23%     538.249us       4.640us           116  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     523.615us         0.22%     523.615us       5.236us           100  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     522.082us         0.22%     522.082us       5.169us           101  
                                              aten::neg         0.17%      21.067ms         0.65%      81.502ms     806.948us     475.548us         0.20%     475.548us       4.708us           101  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     475.548us         0.20%     475.548us       4.708us           101  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     467.269us         0.20%     467.269us       4.673us           100  
                                            aten::fill_         0.00%     581.332us         0.20%      24.574ms     240.920us     421.991us         0.18%     421.991us       4.137us           102  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     421.991us         0.18%     421.991us       4.137us           102  
                                        aten::ones_like         0.00%     309.039us         0.20%      25.589ms     255.891us       0.000us         0.00%     412.135us       4.121us           100  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 12.515s
Self CUDA time total: 238.427ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                            refine_fast        77.07%        9.646s        99.49%       12.451s       12.451s       0.000us         0.00%     232.850ms     232.850ms             1  
                                       cudaLaunchKernel        11.11%        1.390s        11.11%        1.390s     192.481us       0.000us         0.00%       0.000us       0.000us          7224  
                                              aten::abs         3.60%     450.287ms         7.63%     955.482ms       2.365ms       1.171ms         0.49%       3.720ms       9.208us           404  
                                           aten::matmul         0.00%     555.751us         2.80%     350.430ms       1.718ms       0.000us         0.00%       6.462ms      31.674us           204  
                                               aten::mm         1.53%     191.925ms         2.80%     349.874ms       1.715ms       6.462ms         2.71%       6.462ms      31.674us           204  
                               Optimizer.step#Adam.step         0.15%      19.229ms         1.74%     217.216ms       2.172ms       0.000us         0.00%       5.201ms      52.006us           100  
                                              aten::sum         0.45%      56.358ms         1.46%     183.032ms     222.667us      29.493ms        12.37%      30.062ms      36.571us           822  
                                             aten::item         0.00%     575.999us         1.30%     162.210ms     389.929us       0.000us         0.00%     612.732us       1.473us           416  
                              aten::_local_scalar_dense         0.14%      18.013ms         1.29%     161.634ms     388.544us     612.732us         0.26%     612.732us       1.473us           416  
                                       aten::is_nonzero         0.00%     209.894us         1.27%     159.350ms       1.374ms       0.000us         0.00%     335.770us       2.895us           116  
                                    aten::_foreach_sqrt         0.01%     942.283us         1.25%     157.041ms       1.570ms     660.419us         0.28%     660.419us       6.604us           100  
                                              aten::pow         0.01%       1.422ms         1.17%     146.327ms       1.449ms     581.536us         0.24%     581.536us       5.758us           101  
                                  cudaStreamSynchronize         1.12%     140.376ms         1.12%     140.376ms     649.887us       0.000us         0.00%       0.000us       0.000us           216  
                                              aten::any         0.01%       1.713ms         0.98%     122.477ms       1.056ms       1.260ms         0.53%       1.260ms      10.863us           116  
                                            aten::isnan         0.00%     493.985us         0.97%     120.883ms     559.644us       0.000us         0.00%       1.110ms       5.140us           216  
                                               aten::ne         0.18%      22.895ms         0.96%     120.389ms     557.357us       1.110ms         0.47%       1.110ms       5.140us           216  
                                       aten::reciprocal         0.48%      60.289ms         0.95%     118.787ms     118.787ms       5.792us         0.00%       5.792us       5.792us             1  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.92%     115.198ms         0.92%     115.198ms       1.077ms       0.000us         0.00%       0.000us       0.000us           107  
                                              aten::exp         0.15%      19.121ms         0.89%     110.893ms     548.974us       7.829ms         3.28%       7.829ms      38.756us           202  
                                              aten::mul         0.14%      17.352ms         0.88%     110.357ms      60.803us      63.791ms        26.75%      64.393ms      35.478us          1815  
                                              aten::div         0.01%       1.334ms         0.78%      97.195ms     830.722us     957.379us         0.40%     957.379us       8.183us           117  
                              aten::_foreach_clamp_min_         0.27%      33.728ms         0.71%      89.290ms     892.897us     606.337us         0.25%     606.337us       6.063us           100  
                                           aten::einsum         0.04%       4.686ms         0.70%      87.007ms     430.728us       0.000us         0.00%      75.500ms     373.762us           202  
                                              aten::neg         0.17%      21.067ms         0.65%      81.502ms     806.948us     475.548us         0.20%     475.548us       4.708us           101  
                                          aten::sigmoid         0.28%      34.470ms         0.62%      77.551ms     799.492us     601.890us         0.25%     601.890us       6.205us            97  
                                              aten::bmm         0.03%       4.300ms         0.58%      72.643ms     359.617us      31.374ms        13.16%      74.802ms     370.305us           202  
                                              aten::add         0.01%       1.761ms         0.54%      68.140ms     337.329us      16.250ms         6.82%      16.250ms      80.445us           202  
                                              aten::cat         0.28%      35.019ms         0.52%      65.039ms     126.782us       3.807ms         1.60%       3.807ms       7.421us           513  
                                               cudaFree         0.52%      64.742ms         0.52%      64.742ms      32.371ms       0.000us         0.00%       0.000us       0.000us             2  
                                              aten::sin         0.13%      15.857ms         0.37%      46.337ms     229.391us       7.792ms         3.27%       7.792ms      38.573us           202  
                                              aten::cos         0.09%      11.842ms         0.33%      41.118ms     203.554us       7.813ms         3.28%       7.813ms      38.677us           202  
          cudaOccupancyMaxActiveBlocksPerMultiprocessor         0.31%      39.076ms         0.31%      39.076ms      19.538ms       0.000us         0.00%       0.000us       0.000us             2  
                                            aten::copy_         0.05%       5.894ms         0.29%      36.161ms      51.292us      48.027ms        20.14%      48.027ms      68.124us           705  
      autograd::engine::evaluate_function: MulBackward0         0.02%       2.269ms         0.28%      34.652ms     173.258us       0.000us         0.00%       2.932ms      14.658us           200  
                                           MulBackward0         0.01%       1.154ms         0.24%      30.484ms     152.422us       0.000us         0.00%       1.682ms       8.408us           200  
                                            aten::clone         0.01%       1.168ms         0.22%      27.997ms      92.705us       0.000us         0.00%      44.728ms     148.106us           302  
                                   aten::_foreach_lerp_         0.01%     798.153us         0.21%      26.352ms     263.523us     680.806us         0.29%     680.806us       6.808us           100  
                                        aten::ones_like         0.00%     309.039us         0.20%      25.589ms     255.891us       0.000us         0.00%     412.135us       4.121us           100  
      autograd::engine::evaluate_function: AbsBackward0         0.01%       1.438ms         0.20%      25.509ms     127.545us       0.000us         0.00%       2.802ms      14.010us           200  
                                            aten::fill_         0.00%     581.332us         0.20%      24.574ms     240.920us     421.991us         0.18%     421.991us       4.137us           102  
                                           AbsBackward0         0.01%       1.106ms         0.19%      24.071ms     120.355us       0.000us         0.00%       2.802ms      14.010us           200  
                                              aten::sgn         0.15%      18.263ms         0.16%      19.806ms      99.028us       1.307ms         0.55%       1.307ms       6.535us           200  
                                               aten::to         0.00%     527.433us         0.12%      14.489ms      28.749us       0.000us         0.00%       2.610ms       5.179us           504  
                                         aten::_to_copy         0.01%       1.535ms         0.11%      13.962ms      46.232us       0.000us         0.00%       2.610ms       8.643us           302  
                                            aten::stack         0.02%       2.620ms         0.10%      12.323ms      24.402us       0.000us         0.00%       3.463ms       6.857us           505  
                                          aten::reshape         0.03%       3.383ms         0.07%       8.576ms       7.076us       0.000us         0.00%     698.273us       0.576us          1212  
                     Optimizer.zero_grad#Adam.zero_grad         0.04%       5.244ms         0.04%       5.244ms      52.438us       0.000us         0.00%       0.000us       0.000us           100  
                                    aten::empty_strided         0.04%       4.588ms         0.04%       4.817ms       5.984us       0.000us         0.00%       0.000us       0.000us           805  
                                           aten::select         0.03%       3.761ms         0.04%       4.393ms       3.676us       0.000us         0.00%       0.000us       0.000us          1195  
                                aten::_foreach_addcmul_         0.01%     770.669us         0.03%       4.254ms      42.540us     698.501us         0.29%     698.501us       6.985us           100  
                                    aten::_foreach_div_         0.01%     676.337us         0.03%       4.248ms      42.482us     842.890us         0.35%     842.890us       8.429us           100  
                                          aten::permute         0.03%       3.203ms         0.03%       4.041ms       3.328us       0.000us         0.00%       0.000us       0.000us          1214  
                                       aten::empty_like         0.01%       1.436ms         0.03%       4.040ms       8.000us       0.000us         0.00%       0.000us       0.000us           505  
                                       aten::nan_to_num         0.01%     990.697us         0.03%       3.596ms      17.978us     467.269us         0.20%     934.538us       4.673us           200  
                                       aten::as_strided         0.03%       3.160ms         0.03%       3.160ms       0.655us       0.000us         0.00%       0.000us       0.000us          4826  
                                            aten::slice         0.02%       2.601ms         0.02%       3.075ms       3.144us       0.000us         0.00%       0.000us       0.000us           978  
                                             aten::real         0.00%     619.304us         0.02%       2.765ms      13.757us       0.000us         0.00%       0.000us       0.000us           201  
                                             cudaMalloc         0.02%       2.452ms         0.02%       2.452ms     163.452us       0.000us         0.00%       0.000us       0.000us            15  
                                    aten::_foreach_add_         0.01%       1.006ms         0.02%       2.207ms      11.033us     589.024us         0.25%     589.024us       2.945us           200  
                                            aten::empty         0.02%       2.045ms         0.02%       2.205ms       4.366us       0.000us         0.00%       0.000us       0.000us           505  
                                        cudaMemcpyAsync         0.02%       1.919ms         0.02%       1.919ms       8.884us       0.000us         0.00%       0.000us       0.000us           216  
      autograd::engine::evaluate_function: SumBackward0         0.00%     512.034us         0.01%       1.760ms      17.599us       0.000us         0.00%       0.000us       0.000us           100  
                                              aten::sub         0.01%       1.141ms         0.01%       1.731ms      17.307us     575.234us         0.24%     575.234us       5.752us           100  
                                             aten::view         0.01%       1.728ms         0.01%       1.728ms       1.222us       0.000us         0.00%       0.000us       0.000us          1414  
                                          aten::numpy_T         0.00%     499.383us         0.01%       1.706ms       8.362us       0.000us         0.00%       0.000us       0.000us           204  
                                    aten::_foreach_mul_         0.01%     739.725us         0.01%       1.402ms      14.023us     631.334us         0.26%     631.334us       6.313us           100  
                                aten::_foreach_addcdiv_         0.01%     714.618us         0.01%       1.343ms      13.429us     930.691us         0.39%     930.691us       9.307us           100  
                                          cudaHostAlloc         0.01%       1.327ms         0.01%       1.327ms     663.592us       0.000us         0.00%       0.000us       0.000us             2  
                              aten::_foreach_clamp_max_         0.01%     637.874us         0.01%       1.310ms      13.105us     602.661us         0.25%     602.661us       6.027us           100  
                                         cuLaunchKernel         0.01%       1.261ms         0.01%       1.261ms       6.273us       0.000us         0.00%       0.000us       0.000us           201  
                                        aten::unsqueeze         0.01%       1.003ms         0.01%       1.256ms       3.109us       0.000us         0.00%       0.000us       0.000us           404  
                                           SumBackward0         0.00%     418.156us         0.01%       1.248ms      12.479us       0.000us         0.00%       0.000us       0.000us           100  
autograd::engine::evaluate_function: torch::autograd...         0.00%     486.475us         0.01%       1.183ms      11.826us       0.000us         0.00%       0.000us       0.000us           100  
                                           aten::expand         0.01%     867.319us         0.01%       1.127ms       5.723us       0.000us         0.00%       0.000us       0.000us           197  
                                   aten::_reshape_alias         0.01%       1.034ms         0.01%       1.034ms       1.706us       0.000us         0.00%       0.000us       0.000us           606  
                                   cudaGetSymbolAddress         0.01%       1.007ms         0.01%       1.007ms       1.007ms       0.000us         0.00%       0.000us       0.000us             1  
                                     aten::view_as_real         0.01%     758.292us         0.01%     758.292us       3.773us       0.000us         0.00%       0.000us       0.000us           201  
                        torch::autograd::AccumulateGrad         0.00%     288.285us         0.01%     696.138us       6.961us       0.000us         0.00%       0.000us       0.000us           100  
                                          aten::resize_         0.00%     604.949us         0.00%     604.949us       2.995us       0.000us         0.00%       0.000us       0.000us           202  
                                             aten::add_         0.00%     577.743us         0.00%     577.743us       5.777us       0.000us         0.00%       0.000us       0.000us           100  
                                            aten::_conj         0.00%     386.828us         0.00%     566.030us       5.660us       0.000us         0.00%       0.000us       0.000us           100  
      autograd::engine::evaluate_function: SubBackward0         0.00%     433.424us         0.00%     494.745us       4.947us       0.000us         0.00%       0.000us       0.000us           100  
                                        aten::expand_as         0.00%     124.234us         0.00%     422.015us       4.351us       0.000us         0.00%       0.000us       0.000us            97  
                                           aten::detach         0.00%     146.543us         0.00%     407.853us       4.079us       0.000us         0.00%       0.000us       0.000us           100  
                                                 detach         0.00%     261.310us         0.00%     261.310us       2.613us       0.000us         0.00%       0.000us       0.000us           100  
                                          aten::detach_         0.00%     191.876us         0.00%     258.407us       2.558us       0.000us         0.00%       0.000us       0.000us           101  
                                      aten::result_type         0.00%     246.702us         0.00%     246.702us       0.308us       0.000us         0.00%       0.000us       0.000us           801  
                                     aten::_unsafe_view         0.00%     184.915us         0.00%     184.915us       1.831us       0.000us         0.00%       0.000us       0.000us           101  
                                            aten::alias         0.00%     179.202us         0.00%     179.202us       1.792us       0.000us         0.00%       0.000us       0.000us           100  
                                   cudaFuncSetAttribute         0.00%     126.291us         0.00%     126.291us       1.250us       0.000us         0.00%       0.000us       0.000us           101  
                                  cudaStreamIsCapturing         0.00%     118.751us         0.00%     118.751us       1.060us     157.088us         0.07%     157.088us       1.403us           112  
                                       aten::zeros_like         0.00%       7.477us         0.00%      68.042us      34.021us       0.000us         0.00%       9.856us       4.928us             2  
                                                detach_         0.00%      66.531us         0.00%      66.531us       0.659us       0.000us         0.00%       0.000us       0.000us           101  
                                           SubBackward0         0.00%      61.321us         0.00%      61.321us       0.613us       0.000us         0.00%       0.000us       0.000us           100  
                                            aten::zero_         0.00%       7.099us         0.00%      41.227us      20.613us       0.000us         0.00%       9.856us       4.928us             2  
                                       aten::lift_fresh         0.00%      27.888us         0.00%      27.888us       0.276us       0.000us         0.00%       0.000us       0.000us           101  
                                  cudaDeviceSynchronize         0.00%       7.259us         0.00%       7.259us       7.259us       0.000us         0.00%       0.000us       0.000us             1  
                                 cudaDeviceGetAttribute         0.00%       5.008us         0.00%       5.008us       0.358us       0.000us         0.00%       0.000us       0.000us            14  
                                            refine_fast         0.00%       0.000us         0.00%       0.000us       0.000us        2.942s      1233.85%        2.942s        2.942s             1  
